"0","            aes(x = bin_midpoint, y = observed_event_percentage, label = observed_event_percentage),"
"0","            hjust = 0.75, vjust = -0.5, color = ""purple"", size=3) +"
"0","  scale_color_manual(values = c(""LR"" = ""darkblue"", ""KNN"" = ""darkgreen"", ""NB"" = 'darkorange', 'RF' = 'darkred', 'XGB'= 'purple')) +"
"0","  geom_abline(intercept = 0, slope = 1, lty = 2) +"
"0","  scale_x_continuous(breaks = seq(0, 1, 0.2), labels = seq(0, 1, 0.2)) +"
"0","  scale_y_continuous(breaks = seq(0, 1, 0.2), labels = seq(0, 1, 0.2)) +"
"0","  labs("
"0","    title = ""Calibration Curves"","
"0","    subtitle = """","
"0","    caption = """","
"0","    x = ""Mean Predicted Probability (Positive Class: 'Attrited Customer')"","
"0","    y = ""Fraction of Positives"""
"0","  )"
